**Company Documents logs**

Sep 16 16:45:24  }
Sep 16 16:45:24  🔍 ACTIVITIES: Fetching messages as activities...
Sep 16 16:45:25  ✅ ACTIVITIES: Found 0 messages
Sep 16 16:45:25  📥 Cached: activities:{"userId":"cmfld60ef0000bi0d8ky8hlot"} (TTL: 60s)
Sep 16 16:45:25  10.244.26.231 - - [16/Sep/2025:16:45:25 +0000] "GET /api/activities HTTP/1.1" 200 262 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:25  10.244.3.89 - - [16/Sep/2025:16:45:25 +0000] "GET /api/auth/me HTTP/1.1" 200 493 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:25  10.244.45.120 - - [16/Sep/2025:16:45:25 +0000] "GET /api/health HTTP/1.1" 200 379 "-" "kube-probe/1.31"
Sep 16 16:45:25  10.244.0.217 - - [16/Sep/2025:16:45:25 +0000] "GET /api/users/team-members HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:35  10.244.45.120 - - [16/Sep/2025:16:45:35 +0000] "GET /api/health HTTP/1.1" 200 379 "-" "kube-probe/1.31"
Sep 16 16:45:24      '        currentLineItem: {\n' +
Sep 16 16:45:24      '          select: {\n' +
Sep 16 16:45:24      '            id: true,\n' +
Sep 16 16:45:24      '            itemName: true,\n' +
Sep 16 16:45:24      '            section: {\n' +
Sep 16 16:45:24      '              select: {\n' +
Sep 16 16:45:24      '                displayName: true,\n' +
Sep 16 16:45:24      '                phase: {\n' +
Sep 16 16:45:24      '                  select: {\n' +
Sep 16 16:45:24      '                    phaseType: true,\n' +
Sep 16 16:45:24      '                    phaseName: true\n' +
Sep 16 16:45:24      '                  }\n' +
Sep 16 16:45:24      '                }\n' +
Sep 16 16:45:24      '              }\n' +
Sep 16 16:45:24      '            }\n' +
Sep 16 16:45:24      '          }\n' +
Sep 16 16:45:24      '        },\n' +
Sep 16 16:45:24      '        completedItems: {\n' +
Sep 16 16:45:24      '          select: {\n' +
Sep 16 16:45:24      '            id: true,\n' +
Sep 16 16:45:24      '            lineItemId: true,\n' +
Sep 16 16:45:24      '            phaseId: true,\n' +
Sep 16 16:45:24      '            sectionId: true,\n' +
Sep 16 16:45:24      '            completedAt: true,\n' +
Sep 16 16:45:24      '            completedById: true\n' +
Sep 16 16:45:24      '          }\n' +
Sep 16 16:45:24      '        }\n' +
Sep 16 16:45:24      '      }\n' +
Sep 16 16:45:24      '    }\n' +
Sep 16 16:45:24      '  }\n' +
Sep 16 16:45:24      '}\n' +
Sep 16 16:45:24      '\n' +
Sep 16 16:45:24      'Unknown argument `created_at`. Did you mean `createdAt`? Available options are listed in green.\n' +
Sep 16 16:45:24      '    at _n (/app/node_modules/@prisma/client/runtime/library.js:29:1363)\n' +
Sep 16 16:45:24      '    at ei.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6926)\n' +
Sep 16 16:45:24      '    at ei.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6608)\n' +
Sep 16 16:45:24      '    at ei.request (/app/node_modules/@prisma/client/runtime/library.js:121:6315)\n' +
Sep 16 16:45:24      '    at async a (/app/node_modules/@prisma/client/runtime/library.js:130:9551)\n' +
Sep 16 16:45:24      '    at async Promise.all (index 0)\n' +
Sep 16 16:45:24      '    at async /app/routes/projects.js:358:31'
Sep 16 16:45:24  }
Sep 16 16:45:24  10.244.3.89 - - [16/Sep/2025:16:45:24 +0000] "GET /api/projects HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:24  10.244.3.89 - - [16/Sep/2025:16:45:24 +0000] "GET /api/calendar-events HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:25  10.244.19.36 - - [16/Sep/2025:16:45:25 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:45:34  prisma:error 
Sep 16 16:45:34  Invalid `prisma.companyAsset.findMany()` invocation:
Sep 16 16:45:34  
Sep 16 16:45:34  
Sep 16 16:45:34  The column `company_assets.folderName` does not exist in the current database.
Sep 16 16:45:34  🚨 SERVER ERROR: {
Sep 16 16:45:34    "timestamp": "2025-09-16T16:45:34.444Z",
Sep 16 16:45:34    "method": "GET",
Sep 16 16:45:34    "url": "/api/company-docs-enhanced/assets",
Sep 16 16:45:34    "ip": "10.244.26.231",
Sep 16 16:45:34    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:45:34    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:45:34    "error": {
Sep 16 16:45:34      "name": "PrismaClientKnownRequestError",
Sep 16 16:45:34      "message": "\nInvalid `prisma.companyAsset.findMany()` invocation:\n\n\nThe column `company_assets.folderName` does not exist in the current database.",
Sep 16 16:45:34      "statusCode": 500
Sep 16 16:45:34    }
Sep 16 16:45:34  }
Sep 16 16:45:34  ERROR 💥 {
Sep 16 16:45:34    code: 'P2022',
Sep 16 16:45:34    meta: { modelName: 'CompanyAsset', column: 'company_assets.folderName' },
Sep 16 16:45:34    clientVersion: '6.14.0',
Sep 16 16:45:34    name: 'PrismaClientKnownRequestError',
Sep 16 16:45:34    message: '\n' +
Sep 16 16:45:34      'Invalid `prisma.companyAsset.findMany()` invocation:\n' +
Sep 16 16:45:34      '\n' +
Sep 16 16:45:34      '\n' +
Sep 16 16:45:34      'The column `company_assets.folderName` does not exist in the current database.',
Sep 16 16:45:34    statusCode: 500
Sep 16 16:45:34  }
Sep 16 16:45:34  10.244.26.231 - - [16/Sep/2025:16:45:34 +0000] "GET /api/company-docs-enhanced/assets HTTP/1.1" 500 125 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:35  10.244.19.36 - - [16/Sep/2025:16:45:35 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:45:35  prisma:error 
Sep 16 16:45:35  Invalid `prisma.companyAsset.findMany()` invocation:
Sep 16 16:45:35  
Sep 16 16:45:35  
Sep 16 16:45:35  The column `company_assets.folderName` does not exist in the current database.
Sep 16 16:45:35  🚨 SERVER ERROR: {
Sep 16 16:45:35    "timestamp": "2025-09-16T16:45:35.690Z",
Sep 16 16:45:35    "method": "GET",
Sep 16 16:45:35    "url": "/api/company-docs-enhanced/assets",
Sep 16 16:45:35    "ip": "10.244.26.231",
Sep 16 16:45:35    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:45:35    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:45:35    "error": {
Sep 16 16:45:35      "name": "PrismaClientKnownRequestError",
Sep 16 16:45:35      "message": "\nInvalid `prisma.companyAsset.findMany()` invocation:\n\n\nThe column `company_assets.folderName` does not exist in the current database.",
Sep 16 16:45:35      "statusCode": 500
Sep 16 16:45:35    }
Sep 16 16:45:35  }
Sep 16 16:45:35  ERROR 💥 {
Sep 16 16:45:35    code: 'P2022',
Sep 16 16:45:35    meta: { modelName: 'CompanyAsset', column: 'company_assets.folderName' },
Sep 16 16:45:35    clientVersion: '6.14.0',
Sep 16 16:45:35    name: 'PrismaClientKnownRequestError',
Sep 16 16:45:35    message: '\n' +
Sep 16 16:45:35      'Invalid `prisma.companyAsset.findMany()` invocation:\n' +
Sep 16 16:45:35      '\n' +
Sep 16 16:45:35      '\n' +
Sep 16 16:45:35      'The column `company_assets.folderName` does not exist in the current database.',
Sep 16 16:45:35    statusCode: 500
Sep 16 16:45:35  }
Sep 16 16:45:35  10.244.26.231 - - [16/Sep/2025:16:45:35 +0000] "GET /api/company-docs-enhanced/assets HTTP/1.1" 500 125 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:45  10.244.19.36 - - [16/Sep/2025:16:45:45 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"


**Documents and Resources logs**

Sep 16 16:50:01  🚨 SERVER ERROR: {
Sep 16 16:50:01    "timestamp": "2025-09-16T16:50:01.163Z",
Sep 16 16:50:01    "method": "GET",
Sep 16 16:50:01    "url": "/api/documents-enhanced/categories",
Sep 16 16:50:01    "ip": "10.244.0.217",
Sep 16 16:50:01    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:50:01    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:50:01    "error": {
Sep 16 16:50:01      "name": "PrismaClientValidationError",
Sep 16 16:50:01      "message": "\nInvalid `prisma.document.findUnique()` invocation:\n\n{\n  where: {\n    id: \"categories\"\n  },\n  include: {\n    uploadedBy: {\n      select: {\n        id: true,\n        firstName: true,\n        lastName: true,\n        email: true,\n        avatar: true\n      }\n    },\n    project: {\n      select: {\n        id: true,\n        name: true,\n        ~~~~\n        projectNumber: true,\n        customer: {\n          select: {\n            firstName: true,\n            lastName: true,\n            company: true\n          }\n        },\n?       createdAt?: true,\n?       updatedAt?: true,\n?       projectName?: true,\n?       projectType?: true,\n?       status?: true,\n?       archived?: true,\n?       archivedAt?: true,\n?       progress?: true,\n?       description?: true,\n?       priority?: true,\n?       budget?: true,\n?       estimatedCost?: true,\n?       actualCost?: true,\n?       startDate?: true,\n?       endDate?: true,\n?       notes?: true,\n?       pmPhone?: true,\n?       pmEmail?: true,\n?       customerId?: true,\n?       projectManagerId?: true,\n?       createdById?: true,\n?       phase?: true,\n?       searchVector?: true,\n?       calendarEvents?: true,\n?       documents?: true,\n?       projectMessages?: true,\n?       phaseOverrides?: true,\n?       teamMembers?: true,\n?       workflowTrackers?: true,\n?       createdBy?: true,\n?       projectManager?: true,\n?       tasks?: true,\n?       voiceTranscripts?: true,\n?       workflowAlerts?: true,\n?       _count?: true\n      }\n    },\n    documentVersions: {\n      orderBy: {\n        versionNumber: \"desc\"\n      },\n      include: {\n        uploadedBy: {\n          select: {\n            firstName: true,\n            lastName: true\n          }\n        }\n      }\n    },\n    _count: {\n      select: {\n        downloads: true\n      }\n    }\n  }\n}\n\nUnknown field `name` for select statement on model `Project`. Available options are marked with ?.",
Sep 16 16:50:01      "statusCode": 500
Sep 16 16:50:01    }
Sep 16 16:50:01  }
Sep 16 16:50:01  10.244.0.217 - - [16/Sep/2025:16:50:01 +0000] "GET /api/documents-enhanced/categories HTTP/1.1" 400 87 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:50:01  10.244.30.98 - - [16/Sep/2025:16:50:01 +0000] "GET /api/documents-enhanced?search=&category=&fileType=&accessLevel=&region=&state=&sortBy=createdAt&sortOrder=desc&page=1&limit=20 HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:50:05  10.244.19.36 - - [16/Sep/2025:16:50:05 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:05  10.244.45.120 - - [16/Sep/2025:16:50:05 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:15  10.244.19.36 - - [16/Sep/2025:16:50:15 +0000] "GET /api/health HTTP/1.1" 200 378 "-" "kube-probe/1.31"
Sep 16 16:50:15  10.244.45.120 - - [16/Sep/2025:16:50:15 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:16  🚨 SERVER ERROR: {
Sep 16 16:50:16    "timestamp": "2025-09-16T16:50:16.382Z",
Sep 16 16:50:16    "method": "GET",
Sep 16 16:50:16    "url": "/api/documents-enhanced/categories",
Sep 16 16:50:16    "ip": "10.244.0.217",
Sep 16 16:50:16    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:50:16    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:50:16    "error": {
Sep 16 16:50:16      "name": "PrismaClientValidationError",
Sep 16 16:50:16      "message": "\nInvalid `prisma.document.findUnique()` invocation:\n\n{\n  where: {\n    id: \"categories\"\n  },\n  include: {\n    uploadedBy: {\n      select: {\n        id: true,\n        firstName: true,\n        lastName: true,\n        email: true,\n        avatar: true\n      }\n    },\n    project: {\n      select: {\n        id: true,\n        name: true,\n        ~~~~\n        projectNumber: true,\n        customer: {\n          select: {\n            firstName: true,\n            lastName: true,\n            company: true\n          }\n        },\n?       createdAt?: true,\n?       updatedAt?: true,\n?       projectName?: true,\n?       projectType?: true,\n?       status?: true,\n?       archived?: true,\n?       archivedAt?: true,\n?       progress?: true,\n?       description?: true,\n?       priority?: true,\n?       budget?: true,\n?       estimatedCost?: true,\n?       actualCost?: true,\n?       startDate?: true,\n?       endDate?: true,\n?       notes?: true,\n?       pmPhone?: true,\n?       pmEmail?: true,\n?       customerId?: true,\n?       projectManagerId?: true,\n?       createdById?: true,\n?       phase?: true,\n?       searchVector?: true,\n?       calendarEvents?: true,\n?       documents?: true,\n?       projectMessages?: true,\n?       phaseOverrides?: true,\n?       teamMembers?: true,\n?       workflowTrackers?: true,\n?       createdBy?: true,\n?       projectManager?: true,\n?       tasks?: true,\n?       voiceTranscripts?: true,\n?       workflowAlerts?: true,\n?       _count?: true\n      }\n    },\n    documentVersions: {\n      orderBy: {\n        versionNumber: \"desc\"\n      },\n      include: {\n        uploadedBy: {\n          select: {\n            firstName: true,\n            lastName: true\n          }\n        }\n      }\n    },\n    _count: {\n      select: {\n        downloads: true\n      }\n    }\n  }\n}\n\nUnknown field `name` for select statement on model `Project`. Available options are marked with ?.",
Sep 16 16:50:16      "statusCode": 500
Sep 16 16:50:16    }
Sep 16 16:50:16  }
Sep 16 16:50:16  10.244.0.217 - - [16/Sep/2025:16:50:16 +0000] "GET /api/documents-enhanced/categories HTTP/1.1" 400 87 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:50:18  🚨 SERVER ERROR: {
Sep 16 16:50:18    "timestamp": "2025-09-16T16:50:18.630Z",
Sep 16 16:50:18    "method": "GET",
Sep 16 16:50:18    "url": "/api/documents-enhanced/categories",
Sep 16 16:50:18    "ip": "10.244.0.217",
Sep 16 16:50:18    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:50:18    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:50:18    "error": {
Sep 16 16:50:18      "name": "PrismaClientValidationError",
Sep 16 16:50:18      "message": "\nInvalid `prisma.document.findUnique()` invocation:\n\n{\n  where: {\n    id: \"categories\"\n  },\n  include: {\n    uploadedBy: {\n      select: {\n        id: true,\n        firstName: true,\n        lastName: true,\n        email: true,\n        avatar: true\n      }\n    },\n    project: {\n      select: {\n        id: true,\n        name: true,\n        ~~~~\n        projectNumber: true,\n        customer: {\n          select: {\n            firstName: true,\n            lastName: true,\n            company: true\n          }\n        },\n?       createdAt?: true,\n?       updatedAt?: true,\n?       projectName?: true,\n?       projectType?: true,\n?       status?: true,\n?       archived?: true,\n?       archivedAt?: true,\n?       progress?: true,\n?       description?: true,\n?       priority?: true,\n?       budget?: true,\n?       estimatedCost?: true,\n?       actualCost?: true,\n?       startDate?: true,\n?       endDate?: true,\n?       notes?: true,\n?       pmPhone?: true,\n?       pmEmail?: true,\n?       customerId?: true,\n?       projectManagerId?: true,\n?       createdById?: true,\n?       phase?: true,\n?       searchVector?: true,\n?       calendarEvents?: true,\n?       documents?: true,\n?       projectMessages?: true,\n?       phaseOverrides?: true,\n?       teamMembers?: true,\n?       workflowTrackers?: true,\n?       createdBy?: true,\n?       projectManager?: true,\n?       tasks?: true,\n?       voiceTranscripts?: true,\n?       workflowAlerts?: true,\n?       _count?: true\n      }\n    },\n    documentVersions: {\n      orderBy: {\n        versionNumber: \"desc\"\n      },\n      include: {\n        uploadedBy: {\n          select: {\n            firstName: true,\n            lastName: true\n          }\n        }\n      }\n    },\n    _count: {\n      select: {\n        downloads: true\n      }\n    }\n  }\n}\n\nUnknown field `name` for select statement on model `Project`. Available options are marked with ?.",
Sep 16 16:50:18      "statusCode": 500
Sep 16 16:50:18    }
Sep 16 16:50:18  }
Sep 16 16:50:18  10.244.0.217 - - [16/Sep/2025:16:50:18 +0000] "GET /api/documents-enhanced/categories HTTP/1.1" 400 87 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:50:22  🚨 SERVER ERROR: {
Sep 16 16:50:22    "timestamp": "2025-09-16T16:50:22.837Z",
Sep 16 16:50:22    "method": "GET",
Sep 16 16:50:22    "url": "/api/documents-enhanced/categories",
Sep 16 16:50:22    "ip": "10.244.0.217",
Sep 16 16:50:22    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:50:22    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:50:22    "error": {
Sep 16 16:50:22      "name": "PrismaClientValidationError",
Sep 16 16:50:22      "message": "\nInvalid `prisma.document.findUnique()` invocation:\n\n{\n  where: {\n    id: \"categories\"\n  },\n  include: {\n    uploadedBy: {\n      select: {\n        id: true,\n        firstName: true,\n        lastName: true,\n        email: true,\n        avatar: true\n      }\n    },\n    project: {\n      select: {\n        id: true,\n        name: true,\n        ~~~~\n        projectNumber: true,\n        customer: {\n          select: {\n            firstName: true,\n            lastName: true,\n            company: true\n          }\n        },\n?       createdAt?: true,\n?       updatedAt?: true,\n?       projectName?: true,\n?       projectType?: true,\n?       status?: true,\n?       archived?: true,\n?       archivedAt?: true,\n?       progress?: true,\n?       description?: true,\n?       priority?: true,\n?       budget?: true,\n?       estimatedCost?: true,\n?       actualCost?: true,\n?       startDate?: true,\n?       endDate?: true,\n?       notes?: true,\n?       pmPhone?: true,\n?       pmEmail?: true,\n?       customerId?: true,\n?       projectManagerId?: true,\n?       createdById?: true,\n?       phase?: true,\n?       searchVector?: true,\n?       calendarEvents?: true,\n?       documents?: true,\n?       projectMessages?: true,\n?       phaseOverrides?: true,\n?       teamMembers?: true,\n?       workflowTrackers?: true,\n?       createdBy?: true,\n?       projectManager?: true,\n?       tasks?: true,\n?       voiceTranscripts?: true,\n?       workflowAlerts?: true,\n?       _count?: true\n      }\n    },\n    documentVersions: {\n      orderBy: {\n        versionNumber: \"desc\"\n      },\n      include: {\n        uploadedBy: {\n          select: {\n            firstName: true,\n            lastName: true\n          }\n        }\n      }\n    },\n    _count: {\n      select: {\n        downloads: true\n      }\n    }\n  }\n}\n\nUnknown field `name` for select statement on model `Project`. Available options are marked with ?.",
Sep 16 16:50:22      "statusCode": 500
Sep 16 16:50:22    }
Sep 16 16:50:22  }
Sep 16 16:50:22  10.244.0.217 - - [16/Sep/2025:16:50:22 +0000] "GET /api/documents-enhanced/categories HTTP/1.1" 400 87 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:50:25  10.244.19.36 - - [16/Sep/2025:16:50:25 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:25  10.244.45.120 - - [16/Sep/2025:16:50:25 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
